created_at,text,location,coordinates
2025-07-10T13:25:43.307626Z,"[Breaking News] 01:32 wib info awal terjadi kecelakaan mobil di Bangjo Denggung Sleman Yogyakarta, sudah ada petugas kepolisian di lokasi 
Untuk, Kronologi belum tahu , tadi pas lewat keadaan sudah seperti itu, tetap hati hati saja saat berkendara lur 

(arctcmnkyy) https://t.co/i9V6o1hHhz","[""Denggung Sleman Yogyakarta""]",
2025-07-10T13:25:51.326578Z,"Ijin share min, hampir saja dapat musibah gara” orang ngawur (makluwer, tiba” nyebrang tanpa sein tanpa lihat belakang). Klo smp tertabrak apa ya gak panjang urusannya itu td, blm lg klo parah pasti yg selalu diberatkan yg bawa mobil.

Lokasi:
Utara TB Vijaya, Ringroad manding, Bantul

Akunku disamarkan saja ya min, hanya pgn mengingatkan. Ttp fokus dan waspada dijalan.","[""Utara TB Vijaya, Ringroad manding, Bantul""]","(-7.7581639, 110.3862923)"
2025-07-10T13:26:11.269208Z,"Min izin menginfokan ada mobil masuk selokan mataram deket RS.Hermina untuk kronologi lengkap belum tau tapi kayake supirnya ngantuk min, sudah ada polisi dan ambulan di tempat, terimakasih.

(_abrijendra) https://t.co/g7qFxJzYP2","[""RS.Hermina"", ""selokan mataram deket""]","(-7.7619263, 110.28743424999999)"
2025-07-10T13:26:50.365213Z,"Min area hos Cokroaminoto ada pipa PDAM bocor, dah banyak korban kecelakaan di sini, soalnya jalan nya ambles, Deket palang pintu kereta api

(Danangriosutopo) https://t.co/JhphmhG802","[""hos Cokroaminoto""]","(-7.8012646, 110.3646857)"
2025-07-10T13:27:04.923249Z,"min leher saya kena senar layang layang di FlyOver Lempuyangan

Saya dari utara ke selatan pas sampai  FlyOver tiba tiba ada senar layang layang min yang langsung kena leher saya https://t.co/yNK5toEWcd","["" Lempuyangan"", ""di FlyOver L""]","(-7.8012646, 110.3646857)"
2025-07-10T13:27:31.911181Z,"Min, selamat pagi. 
Maaf izin melaporkan, kesangkut benang gelasan di utara pasar Giwangan, awalnya kena kaca helm terus Alhamdulillah pas mulai kencangnya tali kena jaket orange di lengan kiri. 
Sepertinya sudah sering terjadi, jadi untuk orang tua tolong diawasi anak anaknya yang main layangan, dan untuk pengendara harap selalu waspada. 🙏 

Terima kasih min.
(Tjanmalaka)","[""pasar Giwangan""]",
2025-07-10T13:27:47.325629Z,"[Breaking News] 16:03 telah terjadi kecelakaan motor di jalan Pandanaran (Jalan Kaliurang  atas), kecelakaan nya motor vs motor min, korbannya anak kecil sama bapak² min, bapaknya sudah dilarikan ke rumah sakit min, 

(Shelaangraeni_r) https://t.co/hhIMyHSFUQ","[""jalan Pandanaran "", ""Jalan Kaliurang atas""]","(-7.760406, 110.3808549)"
2025-07-10T13:27:53.941387Z,"[Breaking News] 17:38 terjadi laka di depan Adp sedayu, nge rem ndadak menghindari molen

(Kulonprogobinangun_) https://t.co/FpFloFLRkc","[""Adp sedayu""]","(-7.8251921, 110.2601151)"
2025-07-10T13:28:01.589392Z,"Senar layangan nyilakani tenan min. Korbannya kebetulan adekku sendiri, kejadiannya tadi sore. Pulang pulang nangis karna ada luka di leher sama tangannya.

Lokasi: Gambiran Yogyakarta 

(Arumpramesty) https://t.co/Ey9NmeSFeO","[""Gambiran Yogyakarta""]",
2025-07-10T13:28:07.530606Z,RT @iwandanu: Underpass kentungan kembali memakan korban @merapi_uncover,"[""Underpass kentungan""]","(-7.7480551, 110.3864064)"
2025-07-10T13:28:21.102068Z,"[Breaking News] 10:12 Min barusan kecelakaan di Pertigaan Kepek Clereng Pengasih Kulonprogo, 2 motor ibu2 abis belanja dan bapak2 

Di lokasi sudah ditolong oleh anggota TNI

(Dwias_dwi) https://t.co/WoBjPWg4Zd","[""Pertigaan Kepek Clereng Pengasih Kulonprogo""]","(-7.8012646, 110.3646857)"
2025-07-10T13:28:28.273720Z,"[Breaking News] Kejadian kecelakaan di perempatan taman siswa,mas"" dari Utara nyeruduk mobil dari belakang ndan https://t.co/cFVTw1dYrE","[""perempatan taman siswa""]","(-7.8012646, 110.3646857)"
2025-07-10T13:28:46.118811Z,"Sehari mengalami dua kali  kecelakaan, Mas mas diduga maling motor ini kini sudah di amankan polisi.

Kecelakaan pertama sore tadi di depan PLN Druwo jalan Parangtritis dan kecelakaan kedua malam ini di jalan solo dekat Bandara, kemudian, kemudian mas mas tersebut di bawa ke RSIY untuk perawatan. Sambil menunggu pemilik motor datang ke lokasi 

📸: Bertha poernama","[""PLN Druwo jalan Parangtritis ""]","(-7.8012646, 110.3646857)"
